ERR7732846.gtf	ERR7732846.fastq
SRR21377094.gtf	SRR21377094.fastq
SRR22520835.gtf	SRR22520835.fastq
SRR22521000.gtf	SRR22521000.fastq
SRR22521208.gtf	SRR22521208.fastq
SRR22521298.gtf	SRR22521298.fastq
SRR21377085.gtf	SRR21377085.fastq
SRR21377095.gtf	SRR21377095.fastq
SRR22520881.gtf	SRR22520881.fastq
SRR22521059.gtf	SRR22521059.fastq
SRR22521210.gtf	SRR22521210.fastq
SRR22521302.gtf	SRR22521302.fastq
SRR21377086.gtf	SRR21377086.fastq
SRR21377096.gtf	SRR21377096.fastq
SRR22520883.gtf	SRR22520883.fastq
SRR22521061.gtf	SRR22521061.fastq
SRR22521215.gtf	SRR22521215.fastq
SRR22521322.gtf	SRR22521322.fastq
SRR21377087.gtf	SRR21377087.fastq
SRR21377097.gtf	SRR21377097.fastq
SRR22520889.gtf	SRR22520889.fastq
SRR22521063.gtf	SRR22521063.fastq
SRR22521217.gtf	SRR22521217.fastq
SRR22521324.gtf	SRR22521324.fastq
SRR21377088.gtf	SRR21377088.fastq
SRR21377098.gtf	SRR21377098.fastq
SRR22520891.gtf	SRR22520891.fastq
SRR22521119.gtf	SRR22521119.fastq
SRR22521245.gtf	SRR22521245.fastq
SRR21377089.gtf	SRR21377089.fastq
SRR21377099.gtf	SRR21377099.fastq
SRR22520901.gtf	SRR22520901.fastq
SRR22521121.gtf	SRR22521121.fastq
SRR22521247.gtf	SRR22521247.fastq
SRR21377090.gtf	SRR21377090.fastq
SRR21377100.gtf	SRR21377100.fastq
SRR22520904.gtf	SRR22520904.fastq
SRR22521146.gtf	SRR22521146.fastq
SRR22521261.gtf	SRR22521261.fastq
SRR21377091.gtf	SRR21377091.fastq
SRR22520768.gtf	SRR22520768.fastq
SRR22520946.gtf	SRR22520946.fastq
SRR22521148.gtf	SRR22521148.fastq
SRR22521263.gtf	SRR22521263.fastq

